county_fips,admit_year,offset
17067,2024,
17067,2025,
17069,2018,
17069,2019,
17069,2020,
17069,2021,
17069,2022,
17069,2023,
17069,2024,
17069,2025,
17071,2018,
17071,2019,
17071,2020,
17071,2021,
17071,2022,
17071,2023,
17071,2024,
17071,2025,
17073,2018,
17073,2019,
17073,2020,
17073,2021,
17073,2022,
17073,2023,
17073,2024,
17073,2025,
17075,2018,
17075,2019,
17075,2020,
17075,2021,
17075,2022,
17075,2023,
17075,2024,
17075,2025,
17077,2018,
17077,2019,
17077,2020,
17077,2021,
17077,2022,
17077,2023,
17077,2024,
17077,2025,
17079,2018,
17079,2019,
17079,2020,
17079,2021,
17079,2022,
17079,2023,
17079,2024,
17079,2025,
17081,2018,
17081,2019,
17081,2020,
17081,2021,
17081,2022,
17081,2023,
17081,2024,
17081,2025,
17083,2018,
17083,2019,
17083,2020,
17083,2021,
17083,2022,
17083,2023,
17083,2024,
17083,2025,
17085,2018,
17085,2019,
17085,2020,
17085,2021,
17085,2022,
17085,2023,
17085,2024,
17085,2025,
17087,2018,
17087,2019,
17087,2020,
17087,2021,
17087,2022,
17087,2023,
17087,2024,
17087,2025,
17089,2018,
17089,2019,
17089,2020,
17089,2021,
17089,2022,
17089,2023,
17089,2024,
17089,2025,
17091,2018,
17091,2019,
17091,2020,
17091,2021,
17091,2022,
17091,2023,
17091,2024,
17091,2025,
17093,2018,
17093,2019,
17093,2020,
17093,2021,
17093,2022,
17093,2023,
17093,2024,
17093,2025,
17095,2018,
17095,2019,
17095,2020,
17095,2021,
17095,2022,
17095,2023,
17095,2024,
17095,2025,
17097,2018,
17097,2019,
17097,2020,
17097,2021,
17097,2022,
17097,2023,
17097,2024,
17097,2025,
17099,2018,
17099,2019,
17099,2020,
17099,2021,
17099,2022,
17099,2023,
17099,2024,
17099,2025,
17101,2018,
17101,2019,
17101,2020,
17101,2021,
17101,2022,
17101,2023,
17101,2024,
17101,2025,
17103,2018,
17103,2019,
17103,2020,
17103,2021,
17103,2022,
17103,2023,
17103,2024,
17103,2025,
17105,2018,
17105,2019,
17105,2020,
17105,2021,
17105,2022,
17105,2023,
17105,2024,
17105,2025,
17107,2018,
17107,2019,
17107,2020,
17107,2021,
17107,2022,
17107,2023,
17107,2024,
17107,2025,
17109,2018,
17109,2019,
17109,2020,
17109,2021,
17109,2022,
17109,2023,
17109,2024,
17109,2025,
17111,2018,
17111,2019,
17111,2020,
17111,2021,
17111,2022,
17111,2023,
17111,2024,
17111,2025,
17113,2018,
17113,2019,
17113,2020,
17113,2021,
17113,2022,
17113,2023,
17113,2024,
17113,2025,
17115,2018,
17115,2019,
17115,2020,
17115,2021,
17115,2022,
17115,2023,
17115,2024,
17115,2025,
17117,2018,
17117,2019,
17117,2020,
17117,2021,
17117,2022,
17117,2023,
17117,2024,
17117,2025,
17119,2018,
17119,2019,
17119,2020,
17119,2021,
17119,2022,
17119,2023,
17119,2024,
17119,2025,
17121,2018,
17121,2019,
17121,2020,
17121,2021,
17121,2022,
17121,2023,
17121,2024,
17121,2025,
17123,2018,
17123,2019,
17123,2020,
17123,2021,
17123,2022,
17123,2023,
17123,2024,
17123,2025,
17125,2018,
17125,2019,
17125,2020,
17125,2021,
17125,2022,
17125,2023,
17125,2024,
17125,2025,
17127,2018,
17127,2019,
17127,2020,
17127,2021,
17127,2022,
17127,2023,
17127,2024,
17127,2025,
17129,2018,
17129,2019,
17129,2020,
17129,2021,
17129,2022,
17129,2023,
17129,2024,
17129,2025,
17131,2018,
17131,2019,
17131,2020,
17131,2021,
17131,2022,
17131,2023,
17131,2024,
17131,2025,
17133,2018,
17133,2019,
17133,2020,
17133,2021,
17133,2022,
17133,2023,
17133,2024,
17133,2025,
17135,2018,
17135,2019,
17135,2020,
17135,2021,
17135,2022,
17135,2023,
17135,2024,
17135,2025,
17137,2018,
17137,2019,
17137,2020,
17137,2021,
17137,2022,
17137,2023,
17137,2024,
17137,2025,
17139,2018,
17139,2019,
17139,2020,
17139,2021,
17139,2022,
17139,2023,
17139,2024,
17139,2025,
17141,2018,
17141,2019,
17141,2020,
17141,2021,
17141,2022,
17141,2023,
17141,2024,
17141,2025,
17143,2018,
17143,2019,
17143,2020,
17143,2021,
17143,2022,
17143,2023,
17143,2024,
17143,2025,
17145,2018,
17145,2019,
17145,2020,
17145,2021,
17145,2022,
17145,2023,
17145,2024,
17145,2025,
17147,2018,
17147,2019,
17147,2020,
17147,2021,
17147,2022,
17147,2023,
17147,2024,
17147,2025,
17149,2018,
17149,2019,
17149,2020,
17149,2021,
17149,2022,
17149,2023,
17149,2024,
17149,2025,
17151,2018,
17151,2019,
17151,2020,
17151,2021,
17151,2022,
17151,2023,
17151,2024,
17151,2025,
17153,2018,
17153,2019,
17153,2020,
17153,2021,
17153,2022,
17153,2023,
17153,2024,
17153,2025,
17155,2018,
17155,2019,
17155,2020,
17155,2021,
17155,2022,
17155,2023,
17155,2024,
17155,2025,
17157,2018,
17157,2019,
17157,2020,
17157,2021,
17157,2022,
17157,2023,
17157,2024,
17157,2025,
17159,2018,
17159,2019,
17159,2020,
17159,2021,
17159,2022,
17159,2023,
17159,2024,
17159,2025,
17161,2018,
17161,2019,
17161,2020,
17161,2021,
17161,2022,
17161,2023,
17161,2024,
17161,2025,
17163,2018,
17163,2019,
17163,2020,
17163,2021,
17163,2022,
17163,2023,
17163,2024,
17163,2025,
17165,2018,
17165,2019,
17165,2020,
17165,2021,
17165,2022,
17165,2023,
17165,2024,
17165,2025,
17167,2018,
17167,2019,
17167,2020,
17167,2021,
17167,2022,
17167,2023,
17167,2024,
17167,2025,
17169,2018,
17169,2019,
17169,2020,
17169,2021,
17169,2022,
17169,2023,
17169,2024,
17169,2025,
17171,2018,
17171,2019,
17171,2020,
17171,2021,
17171,2022,
17171,2023,
17171,2024,
17171,2025,
17173,2018,
17173,2019,
17173,2020,
17173,2021,
17173,2022,
17173,2023,
17173,2024,
17173,2025,
17175,2018,
17175,2019,
17175,2020,
17175,2021,
17175,2022,
17175,2023,
17175,2024,
17175,2025,
17177,2018,
17177,2019,
17177,2020,
17177,2021,
17177,2022,
17177,2023,
17177,2024,
17177,2025,
17179,2018,
17179,2019,
17179,2020,
17179,2021,
17179,2022,
17179,2023,
17179,2024,
17179,2025,
17181,2018,
17181,2019,
17181,2020,
17181,2021,
17181,2022,
17181,2023,
17181,2024,
17181,2025,
17183,2018,
17183,2019,
17183,2020,
17183,2021,
17183,2022,
17183,2023,
17183,2024,
17183,2025,
17185,2018,
17185,2019,
17185,2020,
17185,2021,
17185,2022,
17185,2023,
17185,2024,
17185,2025,
17187,2018,
17187,2019,
17187,2020,
17187,2021,
17187,2022,
17187,2023,
17187,2024,
17187,2025,
17189,2018,
17189,2019,
17189,2020,
17189,2021,
17189,2022,
17189,2023,
17189,2024,
17189,2025,
17191,2018,
17191,2019,
17191,2020,
17191,2021,
17191,2022,
17191,2023,
17191,2024,
17191,2025,
17193,2018,
17193,2019,
17193,2020,
17193,2021,
17193,2022,
17193,2023,
17193,2024,
17193,2025,
17195,2018,
17195,2019,
17195,2020,
17195,2021,
17195,2022,
17195,2023,
17195,2024,
17195,2025,
17197,2018,
17197,2019,
17197,2020,
17197,2021,
17197,2022,
17197,2023,
17197,2024,
17197,2025,
17199,2018,
17199,2019,
17199,2020,
17199,2021,
17199,2022,
17199,2023,
17199,2024,
17199,2025,
17201,2018,
17201,2019,
17201,2020,
17201,2021,
17201,2022,
17201,2023,
17201,2024,
17201,2025,
17203,2018,
17203,2019,
17203,2020,
17203,2021,
17203,2022,
17203,2023,
17203,2024,
17203,2025,
18001,2018,
18001,2019,
18001,2020,
18001,2021,
18001,2022,
18001,2023,
18001,2024,
18001,2025,
18003,2018,
18003,2019,
18003,2020,
18003,2021,
18003,2022,
18003,2023,
18003,2024,
18003,2025,
18005,2018,
18005,2019,
18005,2020,
18005,2021,
18005,2022,
18005,2023,
18005,2024,
18005,2025,
18007,2018,
18007,2019,
18007,2020,
18007,2021,
18007,2022,
18007,2023,
18007,2024,
18007,2025,
18009,2018,
18009,2019,
18009,2020,
18009,2021,
18009,2022,
18009,2023,
18009,2024,
18009,2025,
18011,2018,
18011,2019,
18011,2020,
18011,2021,
18011,2022,
18011,2023,
18011,2024,
18011,2025,
18013,2018,
18013,2019,
18013,2020,
18013,2021,
18013,2022,
18013,2023,
18013,2024,
18013,2025,
18015,2018,
18015,2019,
18015,2020,
18015,2021,
18015,2022,
18015,2023,
18015,2024,
18015,2025,
18017,2018,
18017,2019,
18017,2020,
18017,2021,
18017,2022,
18017,2023,
18017,2024,
18017,2025,
18019,2018,
18019,2019,
18019,2020,
18019,2021,
18019,2022,
18019,2023,
18019,2024,
18019,2025,
18021,2018,
18021,2019,
18021,2020,
18021,2021,
18021,2022,
18021,2023,
18021,2024,
18021,2025,
18023,2018,
18023,2019,
18023,2020,
18023,2021,
18023,2022,
18023,2023,
18023,2024,
18023,2025,
18025,2018,
18025,2019,
18025,2020,
18025,2021,
18025,2022,
18025,2023,
18025,2024,
18025,2025,
18027,2018,
18027,2019,
18027,2020,
18027,2021,
18027,2022,
18027,2023,
18027,2024,
18027,2025,
18029,2018,
18029,2019,
18029,2020,
18029,2021,
18029,2022,
18029,2023,
18029,2024,
18029,2025,
18031,2018,
18031,2019,
18031,2020,
18031,2021,
18031,2022,
18031,2023,
18031,2024,
18031,2025,
18033,2018,
18033,2019,
18033,2020,
18033,2021,
18033,2022,
18033,2023,
18033,2024,
18033,2025,
18035,2018,
18035,2019,
18035,2020,
18035,2021,
18035,2022,
18035,2023,
18035,2024,
18035,2025,
18037,2018,
18037,2019,
18037,2020,
18037,2021,
18037,2022,
18037,2023,
18037,2024,
18037,2025,
18039,2018,
18039,2019,
18039,2020,
18039,2021,
18039,2022,
18039,2023,
18039,2024,
18039,2025,
18041,2018,
18041,2019,
18041,2020,
18041,2021,
18041,2022,
18041,2023,
18041,2024,
18041,2025,
18043,2018,
18043,2019,
18043,2020,
18043,2021,
18043,2022,
18043,2023,
18043,2024,
18043,2025,
18045,2018,
18045,2019,
18045,2020,
18045,2021,
18045,2022,
18045,2023,
18045,2024,
18045,2025,
18047,2018,
18047,2019,
18047,2020,
18047,2021,
18047,2022,
18047,2023,
18047,2024,
18047,2025,
18049,2018,
18049,2019,
18049,2020,
18049,2021,
18049,2022,
18049,2023,
18049,2024,
18049,2025,
18051,2018,
18051,2019,
18051,2020,
18051,2021,
18051,2022,
18051,2023,
18051,2024,
18051,2025,
18053,2018,
18053,2019,
18053,2020,
18053,2021,
18053,2022,
18053,2023,
18053,2024,
18053,2025,
18055,2018,
18055,2019,
18055,2020,
18055,2021,
18055,2022,
18055,2023,
18055,2024,
18055,2025,
18057,2018,
18057,2019,
18057,2020,
18057,2021,
18057,2022,
18057,2023,
18057,2024,
18057,2025,
18059,2018,
18059,2019,
18059,2020,
18059,2021,
18059,2022,
18059,2023,
18059,2024,
18059,2025,
18061,2018,
18061,2019,
18061,2020,
18061,2021,
18061,2022,
18061,2023,
18061,2024,
18061,2025,
18063,2018,
18063,2019,
18063,2020,
18063,2021,
18063,2022,
18063,2023,
18063,2024,
18063,2025,
18065,2018,
18065,2019,
18065,2020,
18065,2021,
18065,2022,
18065,2023,
18065,2024,
18065,2025,
18067,2018,
18067,2019,
18067,2020,
18067,2021,
18067,2022,
18067,2023,
18067,2024,
18067,2025,
18069,2018,
18069,2019,
18069,2020,
18069,2021,
18069,2022,
18069,2023,
18069,2024,
18069,2025,
18071,2018,
18071,2019,
18071,2020,
18071,2021,
18071,2022,
18071,2023,
18071,2024,
18071,2025,
18073,2018,
18073,2019,
18073,2020,
18073,2021,
18073,2022,
18073,2023,
18073,2024,
18073,2025,
18075,2018,
18075,2019,
18075,2020,
18075,2021,
18075,2022,
18075,2023,
18075,2024,
18075,2025,
18077,2018,
18077,2019,
18077,2020,
18077,2021,
18077,2022,
18077,2023,
18077,2024,
18077,2025,
18079,2018,
18079,2019,
18079,2020,
18079,2021,
18079,2022,
18079,2023,
18079,2024,
18079,2025,
18081,2018,
18081,2019,
18081,2020,
18081,2021,
18081,2022,
18081,2023,
18081,2024,
18081,2025,
18083,2018,
18083,2019,
18083,2020,
18083,2021,
18083,2022,
18083,2023,
18083,2024,
18083,2025,
18085,2018,
18085,2019,
18085,2020,
18085,2021,
18085,2022,
18085,2023,
18085,2024,
18085,2025,
18087,2018,
18087,2019,
18087,2020,
18087,2021,
18087,2022,
18087,2023,
18087,2024,
18087,2025,
18089,2018,
18089,2019,
18089,2020,
18089,2021,
18089,2022,
18089,2023,
18089,2024,
18089,2025,
18091,2018,
18091,2019,
18091,2020,
18091,2021,
18091,2022,
18091,2023,
18091,2024,
18091,2025,
18093,2018,
18093,2019,
18093,2020,
18093,2021,
18093,2022,
18093,2023,
18093,2024,
18093,2025,
18095,2018,
18095,2019,
18095,2020,
18095,2021,
18095,2022,
18095,2023,
18095,2024,
18095,2025,
18097,2018,
18097,2019,
18097,2020,
18097,2021,
18097,2022,
18097,2023,
18097,2024,
18097,2025,
18099,2018,
18099,2019,
18099,2020,
18099,2021,
18099,2022,
18099,2023,
18099,2024,
18099,2025,
18101,2018,
18101,2019,
18101,2020,
18101,2021,
18101,2022,
18101,2023,
18101,2024,
18101,2025,
18103,2018,
18103,2019,
18103,2020,
18103,2021,
18103,2022,
18103,2023,
18103,2024,
18103,2025,
18105,2018,
18105,2019,
18105,2020,
18105,2021,
18105,2022,
18105,2023,
18105,2024,
18105,2025,
18107,2018,
18107,2019,
18107,2020,
18107,2021,
18107,2022,
18107,2023,
18107,2024,
18107,2025,
18109,2018,
18109,2019,
18109,2020,
18109,2021,
18109,2022,
18109,2023,
18109,2024,
18109,2025,
18111,2018,
18111,2019,
18111,2020,
18111,2021,
18111,2022,
18111,2023,
18111,2024,
18111,2025,
18113,2018,
18113,2019,
18113,2020,
18113,2021,
18113,2022,
18113,2023,
18113,2024,
18113,2025,
18115,2018,
18115,2019,
18115,2020,
18115,2021,
18115,2022,
18115,2023,
18115,2024,
18115,2025,
18117,2018,
18117,2019,
18117,2020,
18117,2021,
18117,2022,
18117,2023,
18117,2024,
18117,2025,
18119,2018,
18119,2019,
18119,2020,
18119,2021,
18119,2022,
18119,2023,
18119,2024,
18119,2025,
18121,2018,
18121,2019,
18121,2020,
18121,2021,
18121,2022,
18121,2023,
18121,2024,
18121,2025,
18123,2018,
18123,2019,
18123,2020,
18123,2021,
18123,2022,
18123,2023,
18123,2024,
18123,2025,
18125,2018,
18125,2019,
18125,2020,
18125,2021,
18125,2022,
18125,2023,
18125,2024,
18125,2025,
18127,2018,
18127,2019,
18127,2020,
18127,2021,
18127,2022,
18127,2023,
18127,2024,
18127,2025,
18129,2018,
18129,2019,
18129,2020,
18129,2021,
18129,2022,
18129,2023,
18129,2024,
18129,2025,
18131,2018,
18131,2019,
18131,2020,
18131,2021,
18131,2022,
18131,2023,
18131,2024,
18131,2025,
18133,2018,
18133,2019,
18133,2020,
18133,2021,
18133,2022,
18133,2023,
18133,2024,
18133,2025,
18135,2018,
18135,2019,
18135,2020,
18135,2021,
18135,2022,
18135,2023,
18135,2024,
18135,2025,
18137,2018,
18137,2019,
18137,2020,
18137,2021,
18137,2022,
18137,2023,
18137,2024,
18137,2025,
18139,2018,
18139,2019,
18139,2020,
18139,2021,
18139,2022,
18139,2023,
18139,2024,
18139,2025,
18141,2018,
18141,2019,
18141,2020,
18141,2021,
18141,2022,
18141,2023,
18141,2024,
18141,2025,
18143,2018,
18143,2019,
18143,2020,
18143,2021,
18143,2022,
18143,2023,
18143,2024,
18143,2025,
18145,2018,
18145,2019,
18145,2020,
18145,2021,
18145,2022,
18145,2023,
18145,2024,
18145,2025,
18147,2018,
18147,2019,
18147,2020,
18147,2021,
18147,2022,
18147,2023,
18147,2024,
18147,2025,
18149,2018,
18149,2019,
18149,2020,
18149,2021,
18149,2022,
18149,2023,
18149,2024,
18149,2025,
18151,2018,
18151,2019,
18151,2020,
18151,2021,
18151,2022,
18151,2023,
18151,2024,
18151,2025,
18153,2018,
18153,2019,
18153,2020,
18153,2021,
18153,2022,
18153,2023,
18153,2024,
18153,2025,
18155,2018,
18155,2019,
18155,2020,
18155,2021,
18155,2022,
18155,2023,
18155,2024,
18155,2025,
18157,2018,
18157,2019,
18157,2020,
18157,2021,
18157,2022,
18157,2023,
18157,2024,
18157,2025,
18159,2018,
18159,2019,
18159,2020,
18159,2021,
18159,2022,
18159,2023,
18159,2024,
18159,2025,
18161,2018,
18161,2019,
18161,2020,
18161,2021,
18161,2022,
18161,2023,
18161,2024,
18161,2025,
18163,2018,
18163,2019,
18163,2020,
18163,2021,
18163,2022,
18163,2023,
18163,2024,
18163,2025,
18165,2018,
18165,2019,
18165,2020,
18165,2021,
18165,2022,
18165,2023,
18165,2024,
18165,2025,
18167,2018,
18167,2019,
18167,2020,
18167,2021,
18167,2022,
18167,2023,
18167,2024,
18167,2025,
18169,2018,
18169,2019,
18169,2020,
18169,2021,
18169,2022,
18169,2023,
18169,2024,
18169,2025,
18171,2018,
18171,2019,
18171,2020,
18171,2021,
18171,2022,
18171,2023,
18171,2024,
18171,2025,
18173,2018,
18173,2019,
18173,2020,
18173,2021,
18173,2022,
18173,2023,
18173,2024,
18173,2025,
18175,2018,
18175,2019,
18175,2020,
18175,2021,
18175,2022,
18175,2023,
18175,2024,
18175,2025,
18177,2018,
18177,2019,
18177,2020,
18177,2021,
18177,2022,
18177,2023,
18177,2024,
18177,2025,
18179,2018,
18179,2019,
18179,2020,
18179,2021,
18179,2022,
18179,2023,
18179,2024,
18179,2025,
18181,2018,
18181,2019,
18181,2020,
18181,2021,
18181,2022,
18181,2023,
18181,2024,
18181,2025,
18183,2018,
18183,2019,
18183,2020,
18183,2021,
18183,2022,
18183,2023,
18183,2024,
18183,2025,
19001,2018,
19001,2019,
19001,2020,
19001,2021,
19001,2022,
19001,2023,
19001,2024,
19001,2025,
19003,2018,
19003,2019,
19003,2020,
19003,2021,
19003,2022,
19003,2023,
19003,2024,
19003,2025,
19005,2018,
19005,2019,
19005,2020,
19005,2021,
19005,2022,
19005,2023,
19005,2024,
19005,2025,
19007,2018,
19007,2019,
19007,2020,
19007,2021,
19007,2022,
19007,2023,
19007,2024,
19007,2025,
19009,2018,
19009,2019,
19009,2020,
19009,2021,
19009,2022,
19009,2023,
19009,2024,
19009,2025,
19011,2018,
19011,2019,
19011,2020,
19011,2021,
19011,2022,
19011,2023,
19011,2024,
19011,2025,
19013,2018,
19013,2019,
19013,2020,
19013,2021,
19013,2022,
19013,2023,
19013,2024,
19013,2025,
19015,2018,
19015,2019,
19015,2020,
19015,2021,
19015,2022,
19015,2023,
19015,2024,
19015,2025,
19017,2018,
19017,2019,
19017,2020,
19017,2021,
19017,2022,
19017,2023,
19017,2024,
19017,2025,
19019,2018,
19019,2019,
19019,2020,
19019,2021,
19019,2022,
19019,2023,
19019,2024,
19019,2025,
19021,2018,
19021,2019,
19021,2020,
19021,2021,
19021,2022,
19021,2023,
19021,2024,
19021,2025,
19023,2018,
19023,2019,
19023,2020,
19023,2021,
19023,2022,
19023,2023,
19023,2024,
19023,2025,
19025,2018,
19025,2019,
19025,2020,
19025,2021,
19025,2022,
19025,2023,
19025,2024,
19025,2025,
19027,2018,
19027,2019,
19027,2020,
19027,2021,
19027,2022,
19027,2023,
19027,2024,
19027,2025,
19029,2018,
19029,2019,
19029,2020,
19029,2021,
19029,2022,
19029,2023,
19029,2024,
19029,2025,
19031,2018,
19031,2019,
19031,2020,
19031,2021,
19031,2022,
19031,2023,
19031,2024,
19031,2025,
19033,2018,
19033,2019,
19033,2020,
19033,2021,
19033,2022,
19033,2023,
19033,2024,
19033,2025,
19035,2018,
19035,2019,
19035,2020,
19035,2021,
19035,2022,
19035,2023,
19035,2024,
19035,2025,
19037,2018,
19037,2019,
19037,2020,
19037,2021,
19037,2022,
19037,2023,
19037,2024,
19037,2025,
19039,2018,
19039,2019,
19039,2020,
19039,2021,
19039,2022,
19039,2023,
19039,2024,
19039,2025,
19041,2018,
19041,2019,
19041,2020,
19041,2021,
19041,2022,
19041,2023,
19041,2024,
19041,2025,
19043,2018,
19043,2019,
19043,2020,
19043,2021,
19043,2022,
19043,2023,
19043,2024,
19043,2025,
19045,2018,
19045,2019,
19045,2020,
19045,2021,
19045,2022,
19045,2023,
19045,2024,
19045,2025,
19047,2018,
19047,2019,
19047,2020,
19047,2021,
19047,2022,
19047,2023,
19047,2024,
19047,2025,
19049,2018,
19049,2019,
19049,2020,
19049,2021,
19049,2022,
19049,2023,
19049,2024,
19049,2025,
19051,2018,
19051,2019,
19051,2020,
19051,2021,
19051,2022,
19051,2023,
19051,2024,
19051,2025,
19053,2018,
19053,2019,
19053,2020,
19053,2021,
19053,2022,
19053,2023,
19053,2024,
19053,2025,
19055,2018,
19055,2019,
19055,2020,
19055,2021,
19055,2022,
19055,2023,
19055,2024,
19055,2025,
19057,2018,
19057,2019,
19057,2020,
19057,2021,
19057,2022,
19057,2023,
19057,2024,
19057,2025,
19059,2018,
19059,2019,
19059,2020,
19059,2021,
19059,2022,
19059,2023,
19059,2024,
19059,2025,
19061,2018,
19061,2019,
19061,2020,
19061,2021,
19061,2022,
19061,2023,
19061,2024,
19061,2025,
19063,2018,
19063,2019,
19063,2020,
19063,2021,
19063,2022,
19063,2023,
19063,2024,
19063,2025,
19065,2018,
19065,2019,
19065,2020,
19065,2021,
19065,2022,
19065,2023,
19065,2024,
19065,2025,
19067,2018,
19067,2019,
19067,2020,
19067,2021,
19067,2022,
19067,2023,
19067,2024,
19067,2025,
19069,2018,
19069,2019,
19069,2020,
19069,2021,
19069,2022,
19069,2023,
19069,2024,
19069,2025,
19071,2018,
19071,2019,
19071,2020,
19071,2021,
19071,2022,
19071,2023,
19071,2024,
19071,2025,
19073,2018,
19073,2019,
19073,2020,
19073,2021,
19073,2022,
19073,2023,
19073,2024,
19073,2025,
19075,2018,
19075,2019,
19075,2020,
19075,2021,
19075,2022,
19075,2023,
19075,2024,
19075,2025,
19077,2018,
19077,2019,
19077,2020,
19077,2021,
19077,2022,
19077,2023,
19077,2024,
19077,2025,
19079,2018,
19079,2019,
19079,2020,
19079,2021,
19079,2022,
19079,2023,
19079,2024,
19079,2025,
19081,2018,
19081,2019,
19081,2020,
19081,2021,
19081,2022,
19081,2023,
19081,2024,
19081,2025,
19083,2018,
19083,2019,
19083,2020,
19083,2021,
19083,2022,
19083,2023,
19083,2024,
19083,2025,
19085,2018,
19085,2019,
19085,2020,
19085,2021,
19085,2022,
19085,2023,
19085,2024,
19085,2025,
19087,2018,
19087,2019,
19087,2020,
19087,2021,
19087,2022,
19087,2023,
19087,2024,
19087,2025,
19089,2018,
19089,2019,
19089,2020,
19089,2021,
19089,2022,
19089,2023,
19089,2024,
19089,2025,
19091,2018,
19091,2019,
19091,2020,
19091,2021,
19091,2022,
19091,2023,
19091,2024,
19091,2025,
19093,2018,
19093,2019,
19093,2020,
19093,2021,
19093,2022,
19093,2023,
19093,2024,
19093,2025,
19095,2018,
19095,2019,
19095,2020,
19095,2021,
19095,2022,
19095,2023,
19095,2024,
19095,2025,
19097,2018,
19097,2019,
19097,2020,
19097,2021,
19097,2022,
19097,2023,
19097,2024,
19097,2025,
19099,2018,
19099,2019,
19099,2020,
19099,2021,
19099,2022,
19099,2023,
19099,2024,
19099,2025,
19101,2018,
19101,2019,
19101,2020,
19101,2021,
19101,2022,
19101,2023,
19101,2024,
19101,2025,
19103,2018,
19103,2019,
19103,2020,
19103,2021,
19103,2022,
19103,2023,
19103,2024,
19103,2025,
19105,2018,
19105,2019,
19105,2020,
19105,2021,
19105,2022,
19105,2023,
19105,2024,
19105,2025,
19107,2018,
19107,2019,
19107,2020,
19107,2021,
19107,2022,
19107,2023,
19107,2024,
19107,2025,
19109,2018,
19109,2019,
19109,2020,
19109,2021,
19109,2022,
19109,2023,
19109,2024,
19109,2025,
19111,2018,
19111,2019,
19111,2020,
19111,2021,
19111,2022,
19111,2023,
19111,2024,
19111,2025,
19113,2018,
19113,2019,
19113,2020,
19113,2021,
19113,2022,
19113,2023,
19113,2024,
19113,2025,
19115,2018,
19115,2019,
19115,2020,
19115,2021,
19115,2022,
19115,2023,
19115,2024,
19115,2025,
19117,2018,
19117,2019,
19117,2020,
19117,2021,
19117,2022,
19117,2023,
19117,2024,
19117,2025,
19119,2018,
19119,2019,
19119,2020,
19119,2021,
19119,2022,
19119,2023,
19119,2024,
19119,2025,
19121,2018,
19121,2019,
19121,2020,
19121,2021,
19121,2022,
19121,2023,
19121,2024,
19121,2025,
19123,2018,
19123,2019,
19123,2020,
19123,2021,
19123,2022,
19123,2023,
19123,2024,
19123,2025,
19125,2018,
19125,2019,
19125,2020,
19125,2021,
19125,2022,
19125,2023,
19125,2024,
19125,2025,
19127,2018,
19127,2019,
19127,2020,
19127,2021,
19127,2022,
19127,2023,
19127,2024,
19127,2025,
19129,2018,
19129,2019,
19129,2020,
19129,2021,
19129,2022,
19129,2023,
19129,2024,
19129,2025,
19131,2018,
19131,2019,
19131,2020,
19131,2021,
19131,2022,
19131,2023,
19131,2024,
19131,2025,
19133,2018,
19133,2019,
19133,2020,
19133,2021,
19133,2022,
19133,2023,
19133,2024,
19133,2025,
19135,2018,
19135,2019,
19135,2020,
19135,2021,
19135,2022,
19135,2023,
19135,2024,
19135,2025,
19137,2018,
19137,2019,
19137,2020,
19137,2021,
19137,2022,
19137,2023,
19137,2024,
19137,2025,
19139,2018,
19139,2019,
19139,2020,
19139,2021,
19139,2022,
19139,2023,
19139,2024,
19139,2025,
19141,2018,
19141,2019,
19141,2020,
19141,2021,
19141,2022,
19141,2023,
19141,2024,
19141,2025,
19143,2018,
19143,2019,
19143,2020,
19143,2021,
19143,2022,
19143,2023,
19143,2024,
19143,2025,
19145,2018,
19145,2019,
19145,2020,
19145,2021,
19145,2022,
19145,2023,
19145,2024,
19145,2025,
19147,2018,
19147,2019,
19147,2020,
19147,2021,
19147,2022,
19147,2023,
19147,2024,
19147,2025,
19149,2018,
19149,2019,
19149,2020,
19149,2021,
19149,2022,
19149,2023,
19149,2024,
19149,2025,
19151,2018,
19151,2019,
19151,2020,
19151,2021,
19151,2022,
19151,2023,
19151,2024,
19151,2025,
19153,2018,
19153,2019,
19153,2020,
19153,2021,
19153,2022,
19153,2023,
19153,2024,
19153,2025,
19155,2018,
19155,2019,
19155,2020,
19155,2021,
19155,2022,
19155,2023,
19155,2024,
19155,2025,
19157,2018,
19157,2019,
19157,2020,
19157,2021,
19157,2022,
19157,2023,
19157,2024,
19157,2025,
19159,2018,
19159,2019,
19159,2020,
19159,2021,
19159,2022,
19159,2023,
19159,2024,
19159,2025,
19161,2018,
19161,2019,
19161,2020,
19161,2021,
19161,2022,
19161,2023,
19161,2024,
19161,2025,
19163,2018,
19163,2019,
19163,2020,
19163,2021,
19163,2022,
19163,2023,
19163,2024,
19163,2025,
19165,2018,
19165,2019,
19165,2020,
19165,2021,
19165,2022,
19165,2023,
19165,2024,
19165,2025,
19167,2018,
19167,2019,
19167,2020,
19167,2021,
19167,2022,
19167,2023,
19167,2024,
19167,2025,
19169,2018,
19169,2019,
19169,2020,
19169,2021,
19169,2022,
19169,2023,
19169,2024,
19169,2025,
19171,2018,
19171,2019,
19171,2020,
19171,2021,
19171,2022,
19171,2023,
19171,2024,
19171,2025,
19173,2018,
19173,2019,
19173,2020,
19173,2021,
19173,2022,
19173,2023,
19173,2024,
19173,2025,
19175,2018,
19175,2019,
19175,2020,
19175,2021,
19175,2022,
19175,2023,
19175,2024,
19175,2025,
19177,2018,
19177,2019,
19177,2020,
19177,2021,
19177,2022,
19177,2023,
19177,2024,
19177,2025,
19179,2018,
19179,2019,
19179,2020,
19179,2021,
