site_name,population_id,county_fips,admit_year,age_band,sex_group,hospitalizations,deaths,mortality_pct
UCMC,sepsis_ase_icu,18089,2023,75+,Female,10,3,0.3
UCMC,sepsis_ase_icu,18089,2023,75+,Male,2,2,1.0
UCMC,sepsis_ase_icu,18089,2024,18-39,Female,0,0,
UCMC,sepsis_ase_icu,18089,2024,18-39,Male,14,2,0.14285714285714285
UCMC,sepsis_ase_icu,18089,2024,40-64,Female,23,8,0.34782608695652173
UCMC,sepsis_ase_icu,18089,2024,40-64,Male,32,8,0.25
UCMC,sepsis_ase_icu,18089,2024,65-74,Female,13,3,0.23076923076923078
UCMC,sepsis_ase_icu,18089,2024,65-74,Male,18,4,0.2222222222222222
UCMC,sepsis_ase_icu,18089,2024,75+,Female,5,3,0.6
UCMC,sepsis_ase_icu,18089,2024,75+,Male,11,7,0.6363636363636364
UCMC,sepsis_ase_icu,18091,2018,18-39,Female,0,1,
UCMC,sepsis_ase_icu,18091,2018,40-64,Female,2,0,0.0
UCMC,sepsis_ase_icu,18091,2018,40-64,Male,4,3,0.75
UCMC,sepsis_ase_icu,18091,2018,65-74,Female,0,1,
UCMC,sepsis_ase_icu,18091,2018,65-74,Male,4,1,0.25
UCMC,sepsis_ase_icu,18091,2018,75+,Female,5,2,0.4
UCMC,sepsis_ase_icu,18091,2018,75+,Male,8,0,0.0
UCMC,sepsis_ase_icu,18091,2019,40-64,Female,5,4,0.8
UCMC,sepsis_ase_icu,18091,2019,40-64,Male,5,0,0.0
UCMC,sepsis_ase_icu,18091,2019,65-74,Female,0,0,
UCMC,sepsis_ase_icu,18091,2019,65-74,Male,3,2,0.6666666666666666
UCMC,sepsis_ase_icu,18091,2019,75+,Female,4,3,0.75
UCMC,sepsis_ase_icu,18091,2020,18-39,Female,4,0,0.0
UCMC,sepsis_ase_icu,18091,2020,18-39,Male,4,3,0.75
UCMC,sepsis_ase_icu,18091,2020,40-64,Male,6,5,0.8333333333333334
UCMC,sepsis_ase_icu,18091,2020,65-74,Male,6,0,0.0
UCMC,sepsis_ase_icu,18091,2020,75+,Male,0,0,
UCMC,sepsis_ase_icu,18091,2021,18-39,Female,1,2,2.0
UCMC,sepsis_ase_icu,18091,2021,18-39,Male,5,0,0.0
UCMC,sepsis_ase_icu,18091,2021,40-64,Female,1,0,0.0
UCMC,sepsis_ase_icu,18091,2021,40-64,Male,8,2,0.25
UCMC,sepsis_ase_icu,18091,2021,65-74,Female,0,2,
UCMC,sepsis_ase_icu,18091,2021,65-74,Male,2,4,2.0
UCMC,sepsis_ase_icu,18091,2021,75+,Female,3,0,0.0
UCMC,sepsis_ase_icu,18091,2021,75+,Male,5,3,0.6
UCMC,sepsis_ase_icu,18091,2022,40-64,Female,4,1,0.25
UCMC,sepsis_ase_icu,18091,2022,40-64,Male,6,0,0.0
UCMC,sepsis_ase_icu,18091,2022,65-74,Female,0,3,
UCMC,sepsis_ase_icu,18091,2022,65-74,Male,3,3,1.0
UCMC,sepsis_ase_icu,18091,2022,75+,Female,3,1,0.3333333333333333
UCMC,sepsis_ase_icu,18091,2022,75+,Male,1,0,0.0
UCMC,sepsis_ase_icu,18091,2023,18-39,Male,0,3,
UCMC,sepsis_ase_icu,18091,2023,40-64,Female,2,5,2.5
UCMC,sepsis_ase_icu,18091,2023,40-64,Male,2,0,0.0
UCMC,sepsis_ase_icu,18091,2023,65-74,Female,7,0,0.0
UCMC,sepsis_ase_icu,18091,2023,65-74,Male,2,1,0.5
UCMC,sepsis_ase_icu,18091,2023,75+,Female,0,1,
UCMC,sepsis_ase_icu,18091,2023,75+,Male,0,0,
UCMC,sepsis_ase_icu,18091,2024,18-39,Female,0,2,
UCMC,sepsis_ase_icu,18091,2024,40-64,Female,2,0,0.0
UCMC,sepsis_ase_icu,18091,2024,40-64,Male,5,0,0.0
UCMC,sepsis_ase_icu,18091,2024,65-74,Female,0,1,
UCMC,sepsis_ase_icu,18091,2024,65-74,Male,0,2,
UCMC,sepsis_ase_icu,18091,2024,75+,Female,1,0,0.0
UCMC,sepsis_ase_icu,18091,2024,75+,Male,0,0,
UCMC,sepsis_ase_icu,18095,2023,18-39,Female,2,0,0.0
UCMC,sepsis_ase_icu,18095,2024,18-39,Female,0,0,
UCMC,sepsis_ase_icu,18097,2018,40-64,Male,4,0,0.0
UCMC,sepsis_ase_icu,18097,2020,18-39,Male,0,0,
UCMC,sepsis_ase_icu,18097,2022,18-39,Female,1,3,3.0
UCMC,sepsis_ase_icu,18097,2022,18-39,Male,2,0,0.0
UCMC,sepsis_ase_icu,18097,2022,40-64,Female,0,3,
UCMC,sepsis_ase_icu,18097,2022,40-64,Male,3,0,0.0
UCMC,sepsis_ase_icu,18097,2024,40-64,Female,0,0,
UCMC,sepsis_ase_icu,18097,2024,40-64,Male,2,1,0.5
UCMC,sepsis_ase_icu,18099,2018,18-39,Female,2,0,0.0
UCMC,sepsis_ase_icu,18099,2018,65-74,Male,1,1,1.0
UCMC,sepsis_ase_icu,18099,2022,18-39,Female,0,0,
UCMC,sepsis_ase_icu,18099,2022,65-74,Male,1,4,4.0
UCMC,sepsis_ase_icu,18099,2023,40-64,Male,0,4,
UCMC,sepsis_ase_icu,18099,2024,40-64,Male,0,0,
UCMC,sepsis_ase_icu,18111,2018,40-64,Male,1,2,2.0
UCMC,sepsis_ase_icu,18111,2020,65-74,Female,1,0,0.0
UCMC,sepsis_ase_icu,18111,2021,40-64,Female,2,2,1.0
UCMC,sepsis_ase_icu,18111,2021,40-64,Male,0,0,
UCMC,sepsis_ase_icu,18111,2022,65-74,Male,0,0,
UCMC,sepsis_ase_icu,18111,2023,40-64,Male,4,1,0.25
UCMC,sepsis_ase_icu,18111,2023,65-74,Male,4,1,0.25
UCMC,sepsis_ase_icu,18111,2024,65-74,Female,2,0,0.0
UCMC,sepsis_ase_icu,18127,2018,40-64,Female,4,1,0.25
UCMC,sepsis_ase_icu,18127,2018,40-64,Male,9,4,0.4444444444444444
UCMC,sepsis_ase_icu,18127,2018,65-74,Female,7,1,0.14285714285714285
UCMC,sepsis_ase_icu,18127,2018,65-74,Male,7,0,0.0
UCMC,sepsis_ase_icu,18127,2018,75+,Female,0,0,
UCMC,sepsis_ase_icu,18127,2018,75+,Male,0,3,
UCMC,sepsis_ase_icu,18127,2019,18-39,Female,2,1,0.5
UCMC,sepsis_ase_icu,18127,2019,18-39,Male,0,0,
UCMC,sepsis_ase_icu,18127,2019,40-64,Female,2,0,0.0
UCMC,sepsis_ase_icu,18127,2019,40-64,Male,4,0,0.0
UCMC,sepsis_ase_icu,18127,2019,65-74,Female,11,5,0.45454545454545453
UCMC,sepsis_ase_icu,18127,2019,65-74,Male,3,0,0.0
UCMC,sepsis_ase_icu,18127,2019,75+,Female,4,1,0.25
UCMC,sepsis_ase_icu,18127,2019,75+,Male,0,0,
UCMC,sepsis_ase_icu,18127,2020,18-39,Female,0,1,
UCMC,sepsis_ase_icu,18127,2020,18-39,Male,6,0,0.0
UCMC,sepsis_ase_icu,18127,2020,40-64,Female,1,1,1.0
UCMC,sepsis_ase_icu,18127,2020,40-64,Male,8,0,0.0
UCMC,sepsis_ase_icu,18127,2020,65-74,Female,6,1,0.16666666666666666
UCMC,sepsis_ase_icu,18127,2020,65-74,Male,5,5,1.0
UCMC,sepsis_ase_icu,18127,2020,75+,Female,4,0,0.0
UCMC,sepsis_ase_icu,18127,2020,75+,Male,1,0,0.0
UCMC,sepsis_ase_icu,18127,2021,18-39,Female,0,2,
UCMC,sepsis_ase_icu,18127,2021,18-39,Male,6,1,0.16666666666666666
UCMC,sepsis_ase_icu,18127,2021,40-64,Female,2,0,0.0
UCMC,sepsis_ase_icu,18127,2021,40-64,Male,6,2,0.3333333333333333
UCMC,sepsis_ase_icu,18127,2021,65-74,Female,6,2,0.3333333333333333
UCMC,sepsis_ase_icu,18127,2021,65-74,Male,8,8,1.0
UCMC,sepsis_ase_icu,18127,2021,75+,Female,2,0,0.0
UCMC,sepsis_ase_icu,18127,2021,75+,Male,3,0,0.0
UCMC,sepsis_ase_icu,18127,2022,18-39,Female,4,3,0.75
UCMC,sepsis_ase_icu,18127,2022,18-39,Male,9,5,0.5555555555555556
UCMC,sepsis_ase_icu,18127,2022,40-64,Female,8,1,0.125
UCMC,sepsis_ase_icu,18127,2022,40-64,Male,12,4,0.3333333333333333
UCMC,sepsis_ase_icu,18127,2022,65-74,Female,0,3,
UCMC,sepsis_ase_icu,18127,2022,65-74,Male,4,0,0.0
UCMC,sepsis_ase_icu,18127,2022,75+,Male,5,2,0.4
UCMC,sepsis_ase_icu,18127,2023,18-39,Female,0,0,
UCMC,sepsis_ase_icu,18127,2023,18-39,Male,5,1,0.2
UCMC,sepsis_ase_icu,18127,2023,40-64,Female,4,5,1.25
UCMC,sepsis_ase_icu,18127,2023,40-64,Male,3,0,0.0
UCMC,sepsis_ase_icu,18127,2023,65-74,Female,6,0,0.0
UCMC,sepsis_ase_icu,18127,2023,65-74,Male,2,4,2.0
UCMC,sepsis_ase_icu,18127,2023,75+,Female,2,0,0.0
UCMC,sepsis_ase_icu,18127,2023,75+,Male,1,0,0.0
UCMC,sepsis_ase_icu,18127,2024,18-39,Male,0,2,
UCMC,sepsis_ase_icu,18127,2024,40-64,Female,7,8,1.1428571428571428
UCMC,sepsis_ase_icu,18127,2024,40-64,Male,9,2,0.2222222222222222
UCMC,sepsis_ase_icu,18127,2024,65-74,Female,3,0,0.0
UCMC,sepsis_ase_icu,18127,2024,65-74,Male,6,2,0.3333333333333333
UCMC,sepsis_ase_icu,18127,2024,75+,Female,4,1,0.25
UCMC,sepsis_ase_icu,18127,2024,75+,Male,5,3,0.6
UCMC,sepsis_ase_icu,18131,2022,40-64,Female,0,0,
UCMC,sepsis_ase_icu,18131,2023,40-64,Male,0,1,
UCMC,sepsis_ase_icu,18141,2018,40-64,Female,0,0,
UCMC,sepsis_ase_icu,18141,2018,40-64,Male,4,1,0.25
UCMC,sepsis_ase_icu,18141,2018,65-74,Male,1,2,2.0
UCMC,sepsis_ase_icu,18141,2019,40-64,Female,2,0,0.0
UCMC,sepsis_ase_icu,18141,2019,40-64,Male,0,1,
UCMC,sepsis_ase_icu,18141,2019,75+,Female,0,4,
UCMC,sepsis_ase_icu,18141,2019,75+,Male,0,3,
UCMC,sepsis_ase_icu,18141,2020,18-39,Male,1,0,0.0
UCMC,sepsis_ase_icu,18141,2020,40-64,Male,5,4,0.8
UCMC,sepsis_ase_icu,18141,2020,65-74,Male,3,3,1.0
UCMC,sepsis_ase_icu,18141,2020,75+,Female,2,0,0.0
UCMC,sepsis_ase_icu,18141,2021,40-64,Male,3,3,1.0
UCMC,sepsis_ase_icu,18141,2022,40-64,Female,5,4,0.8
UCMC,sepsis_ase_icu,18141,2022,65-74,Male,0,3,
UCMC,sepsis_ase_icu,18141,2023,40-64,Female,4,2,0.5
UCMC,sepsis_ase_icu,18141,2023,40-64,Male,4,2,0.5
UCMC,sepsis_ase_icu,18141,2023,65-74,Male,5,0,0.0
UCMC,sepsis_ase_icu,18141,2024,40-64,Male,1,0,0.0
UCMC,sepsis_ase_icu,18141,2024,75+,Male,3,0,0.0
UCMC,sepsis_ase_icu,18145,2022,40-64,Male,0,0,
UCMC,sepsis_ase_icu,18147,2018,18-39,Male,0,0,
UCMC,sepsis_ase_icu,18149,2019,65-74,Male,0,0,
UCMC,sepsis_ase_icu,18149,2020,65-74,Male,3,3,1.0
UCMC,sepsis_ase_icu,18149,2021,18-39,Female,1,3,3.0
UCMC,sepsis_ase_icu,18149,2021,65-74,Male,0,4,
UCMC,sepsis_ase_icu,18149,2023,40-64,Male,0,0,
UCMC,sepsis_ase_icu,18149,2024,40-64,Female,2,0,0.0
UCMC,sepsis_ase_icu,18149,2024,40-64,Male,0,0,
UCMC,sepsis_ase_icu,18157,2019,40-64,Female,3,3,1.0
UCMC,sepsis_ase_icu,18157,2020,40-64,Male,1,0,0.0
UCMC,sepsis_ase_icu,18157,2022,40-64,Male,2,2,1.0
UCMC,sepsis_ase_icu,18157,2023,40-64,Female,4,0,0.0
UCMC,sepsis_ase_icu,18157,2023,65-74,Male,6,3,0.5
UCMC,sepsis_ase_icu,18157,2024,65-74,Male,3,3,1.0
UCMC,sepsis_ase_icu,18167,2023,18-39,Male,2,0,0.0
UCMC,sepsis_ase_icu,18169,2019,40-64,Male,0,0,
UCMC,sepsis_ase_icu,18169,2020,40-64,Male,0,1,
UCMC,sepsis_ase_icu,18177,2023,18-39,Male,0,3,
UCMC,sepsis_ase_icu,18181,2019,40-64,Male,4,2,0.5
UCMC,sepsis_ase_icu,19049,2023,18-39,Female,0,0,
UCMC,sepsis_ase_icu,19057,2021,40-64,Male,4,4,1.0
UCMC,sepsis_ase_icu,19057,2024,65-74,Male,2,2,1.0
UCMC,sepsis_ase_icu,19103,2020,40-64,Male,2,1,0.5
UCMC,sepsis_ase_icu,19113,2019,40-64,Male,3,0,0.0
UCMC,sepsis_ase_icu,19163,2018,40-64,Male,2,0,0.0
UCMC,sepsis_ase_icu,19163,2018,65-74,Male,1,4,4.0
UCMC,sepsis_ase_icu,19163,2021,40-64,Female,4,0,0.0
UCMC,sepsis_ase_icu,19183,2019,18-39,Male,0,0,
UCMC,sepsis_ase_icu,20091,2018,65-74,Female,2,3,1.5
UCMC,sepsis_ase_icu,21205,2021,65-74,Male,2,0,0.0
UCMC,sepsis_ase_icu,22017,2022,40-64,Male,2,4,2.0
UCMC,sepsis_ase_icu,22033,2018,40-64,Male,3,1,0.3333333333333333
UCMC,sepsis_ase_icu,22045,2023,18-39,Female,0,2,
UCMC,sepsis_ase_icu,23005,2022,18-39,Female,0,0,
UCMC,sepsis_ase_icu,24003,2019,18-39,Female,1,0,0.0
UCMC,sepsis_ase_icu,24017,2021,18-39,Female,0,0,
UCMC,sepsis_ase_icu,24027,2021,40-64,Male,3,0,0.0
UCMC,sepsis_ase_icu,24027,2022,40-64,Female,0,0,
UCMC,sepsis_ase_icu,24031,2022,75+,Male,1,2,2.0
UCMC,sepsis_ase_icu,25027,2018,40-64,Male,4,2,0.5
UCMC,sepsis_ase_icu,26009,2024,65-74,Male,0,0,
UCMC,sepsis_ase_icu,26021,2018,65-74,Female,2,1,0.5
UCMC,sepsis_ase_icu,26021,2018,65-74,Male,7,1,0.14285714285714285
UCMC,sepsis_ase_icu,26021,2018,75+,Female,1,2,2.0
UCMC,sepsis_ase_icu,26021,2019,75+,Female,1,0,0.0
UCMC,sepsis_ase_icu,26021,2019,75+,Male,0,0,
UCMC,sepsis_ase_icu,26021,2020,65-74,Male,0,0,
UCMC,sepsis_ase_icu,26021,2021,18-39,Male,4,0,0.0
UCMC,sepsis_ase_icu,26021,2021,40-64,Female,4,0,0.0
UCMC,sepsis_ase_icu,26021,2021,40-64,Male,3,0,0.0
UCMC,sepsis_ase_icu,26021,2021,65-74,Male,3,3,1.0
UCMC,sepsis_ase_icu,26021,2022,65-74,Male,1,0,0.0
UCMC,sepsis_ase_icu,26021,2023,65-74,Female,4,1,0.25
UCMC,sepsis_ase_icu,26021,2023,65-74,Male,0,2,
UCMC,sepsis_ase_icu,26021,2024,18-39,Male,0,0,
UCMC,sepsis_ase_icu,26021,2024,40-64,Female,2,1,0.5
UCMC,sepsis_ase_icu,26021,2024,65-74,Female,0,2,
UCMC,sepsis_ase_icu,26021,2024,75+,Female,4,4,1.0
UCMC,sepsis_ase_icu,26025,2024,40-64,Male,3,0,0.0
UCMC,sepsis_ase_icu,26027,2018,65-74,Female,4,2,0.5
UCMC,sepsis_ase_icu,26027,2018,65-74,Male,3,0,0.0
UCMC,sepsis_ase_icu,26027,2020,65-74,Male,0,0,
UCMC,sepsis_ase_icu,26027,2023,65-74,Male,0,2,
UCMC,sepsis_ase_icu,26043,2021,18-39,Female,2,2,1.0
UCMC,sepsis_ase_icu,26047,2023,65-74,Male,0,3,
UCMC,sepsis_ase_icu,26077,2022,75+,Male,0,1,
UCMC,sepsis_ase_icu,26081,2018,65-74,Female,3,1,0.3333333333333333
UCMC,sepsis_ase_icu,26081,2020,65-74,Female,4,1,0.25
UCMC,sepsis_ase_icu,26081,2024,18-39,Male,0,3,
UCMC,sepsis_ase_icu,26099,2018,75+,Male,0,3,
UCMC,sepsis_ase_icu,26099,2019,40-64,Male,0,2,
UCMC,sepsis_ase_icu,26101,2022,40-64,Male,3,0,0.0
UCMC,sepsis_ase_icu,26103,2024,75+,Male,0,0,
UCMC,sepsis_ase_icu,26111,2018,40-64,Male,0,0,
UCMC,sepsis_ase_icu,26121,2020,40-64,Female,0,0,
UCMC,sepsis_ase_icu,26125,2021,40-64,Male,2,0,0.0
UCMC,sepsis_ase_icu,26125,2023,40-64,Female,1,4,4.0
UCMC,sepsis_ase_icu,26139,2018,40-64,Female,0,0,
UCMC,sepsis_ase_icu,26139,2019,65-74,Male,0,0,
UCMC,sepsis_ase_icu,26139,2023,18-39,Male,4,0,0.0
UCMC,sepsis_ase_icu,26145,2018,65-74,Female,1,2,2.0
UCMC,sepsis_ase_icu,26149,2018,65-74,Male,0,2,
UCMC,sepsis_ase_icu,26149,2019,65-74,Male,3,3,1.0
UCMC,sepsis_ase_icu,26159,2022,40-64,Male,3,0,0.0
UCMC,sepsis_ase_icu,26159,2023,40-64,Male,2,0,0.0
UCMC,sepsis_ase_icu,26163,2018,65-74,Male,1,0,0.0
UCMC,sepsis_ase_icu,26163,2021,40-64,Male,4,2,0.5
UCMC,sepsis_ase_icu,27011,2021,18-39,Male,4,0,0.0
UCMC,sepsis_ase_icu,27037,2021,40-64,Male,0,1,
UCMC,sepsis_ase_icu,27053,2021,65-74,Female,3,3,1.0
UCMC,sepsis_ase_icu,27053,2022,18-39,Female,0,0,
UCMC,sepsis_ase_icu,27109,2021,65-74,Female,0,0,
UCMC,sepsis_ase_icu,27123,2024,18-39,Female,4,1,0.25
UCMC,sepsis_ase_icu,27131,2021,18-39,Male,0,0,
UCMC,sepsis_ase_icu,27145,2018,40-64,Female,1,1,1.0
UCMC,sepsis_ase_icu,28015,2020,65-74,Male,0,1,
UCMC,sepsis_ase_icu,28033,2023,40-64,Female,2,0,0.0
UCMC,sepsis_ase_icu,28039,2023,40-64,Female,1,0,0.0
UCMC,sepsis_ase_icu,29019,2019,65-74,Male,3,2,0.6666666666666666
UCMC,sepsis_ase_icu,29047,2024,40-64,Male,0,0,
UCMC,sepsis_ase_icu,29183,2021,40-64,Male,2,3,1.5
UCMC,sepsis_ase_icu,29189,2023,40-64,Female,0,3,
UCMC,sepsis_ase_icu,29219,2022,40-64,Female,0,0,
UCMC,sepsis_ase_icu,29219,2022,75+,Male,4,0,0.0
UCMC,sepsis_ase_icu,31019,2018,18-39,Female,0,0,
UCMC,sepsis_ase_icu,32003,2021,65-74,Male,0,0,
UCMC,sepsis_ase_icu,32003,2022,65-74,Male,3,0,0.0
UCMC,sepsis_ase_icu,32003,2023,65-74,Male,0,3,
UCMC,sepsis_ase_icu,34003,2022,40-64,Male,2,0,0.0
UCMC,sepsis_ase_icu,34029,2020,18-39,Female,2,0,0.0
UCMC,sepsis_ase_icu,34035,2020,40-64,Male,0,0,
UCMC,sepsis_ase_icu,35001,2018,65-74,Male,3,1,0.3333333333333333
UCMC,sepsis_ase_icu,36047,2018,40-64,Male,1,1,1.0
UCMC,sepsis_ase_icu,36061,2023,40-64,Male,4,0,0.0
UCMC,sepsis_ase_icu,36085,2021,40-64,Male,0,2,
UCMC,sepsis_ase_icu,36099,2019,18-39,Female,4,0,0.0
UCMC,sepsis_ase_icu,36119,2020,65-74,Female,1,1,1.0
UCMC,sepsis_ase_icu,36119,2021,75+,Female,1,0,0.0
UCMC,sepsis_ase_icu,37033,2020,18-39,Male,1,0,0.0
UCMC,sepsis_ase_icu,37033,2021,18-39,Male,0,0,
UCMC,sepsis_ase_icu,39011,2024,40-64,Female,0,0,
UCMC,sepsis_ase_icu,39017,2024,40-64,Male,0,0,
UCMC,sepsis_ase_icu,39035,2022,40-64,Male,0,0,
UCMC,sepsis_ase_icu,39049,2022,65-74,Male,2,1,0.5
UCMC,sepsis_ase_icu,39055,2019,65-74,Male,4,4,1.0
UCMC,sepsis_ase_icu,39061,2022,65-74,Male,0,0,
UCMC,sepsis_ase_icu,39061,2024,65-74,Female,0,0,
UCMC,sepsis_ase_icu,39089,2022,18-39,Male,3,4,1.3333333333333333
UCMC,sepsis_ase_icu,39113,2023,40-64,Female,2,0,0.0
UCMC,sepsis_ase_icu,39153,2019,40-64,Female,0,0,
UCMC,sepsis_ase_icu,39153,2023,40-64,Male,0,3,
UCMC,sepsis_ase_icu,39157,2023,75+,Female,4,0,0.0
UCMC,sepsis_ase_icu,39173,2022,40-64,Male,4,0,0.0
UCMC,sepsis_ase_icu,40113,2024,65-74,Male,0,1,
UCMC,sepsis_ase_icu,40143,2024,18-39,Female,0,0,
UCMC,sepsis_ase_icu,41051,2022,40-64,Male,3,3,1.0
UCMC,sepsis_ase_icu,41051,2023,40-64,Male,1,2,2.0
UCMC,sepsis_ase_icu,42003,2021,40-64,Male,1,0,0.0
UCMC,sepsis_ase_icu,42085,2022,65-74,Male,4,0,0.0
UCMC,sepsis_ase_icu,42091,2023,40-64,Female,2,0,0.0
UCMC,sepsis_ase_icu,42101,2024,40-64,Male,1,1,1.0
UCMC,sepsis_ase_icu,42125,2019,65-74,Male,3,4,1.3333333333333333
UCMC,sepsis_ase_icu,45019,2020,40-64,Male,0,1,
UCMC,sepsis_ase_icu,45079,2024,18-39,Female,1,3,3.0
UCMC,sepsis_ase_icu,45083,2019,18-39,Female,1,0,0.0
UCMC,sepsis_ase_icu,47009,2020,18-39,Male,0,2,
UCMC,sepsis_ase_icu,47037,2018,40-64,Female,3,3,1.0
UCMC,sepsis_ase_icu,47075,2019,75+,Female,4,0,0.0
UCMC,sepsis_ase_icu,47093,2019,65-74,Female,0,3,
UCMC,sepsis_ase_icu,47125,2021,40-64,Male,0,0,
UCMC,sepsis_ase_icu,47149,2019,18-39,Female,0,0,
UCMC,sepsis_ase_icu,47157,2022,40-64,Female,0,3,
UCMC,sepsis_ase_icu,47157,2023,65-74,Female,0,3,
UCMC,sepsis_ase_icu,47163,2023,18-39,Male,0,0,
UCMC,sepsis_ase_icu,47165,2022,65-74,Male,2,0,0.0
UCMC,sepsis_ase_icu,48029,2018,65-74,Male,0,0,
UCMC,sepsis_ase_icu,48029,2024,40-64,Female,4,0,0.0
UCMC,sepsis_ase_icu,48039,2018,65-74,Female,1,0,0.0
UCMC,sepsis_ase_icu,48113,2022,65-74,Male,3,0,0.0
UCMC,sepsis_ase_icu,48157,2019,40-64,Female,0,2,
UCMC,sepsis_ase_icu,48201,2018,40-64,Male,2,3,1.5
UCMC,sepsis_ase_icu,48201,2021,18-39,Male,1,1,1.0
UCMC,sepsis_ase_icu,48201,2024,40-64,Male,1,0,0.0
UCMC,sepsis_ase_icu,48251,2024,40-64,Male,0,3,
UCMC,sepsis_ase_icu,48339,2022,75+,Male,4,0,0.0
UCMC,sepsis_ase_icu,48439,2021,40-64,Female,4,0,0.0
UCMC,sepsis_ase_icu,48439,2023,40-64,Male,2,0,0.0
UCMC,sepsis_ase_icu,48439,2023,65-74,Male,3,0,0.0
UCMC,sepsis_ase_icu,49049,2022,40-64,Female,3,0,0.0
UCMC,sepsis_ase_icu,51810,2023,18-39,Female,0,0,
UCMC,sepsis_ase_icu,51810,2024,75+,Male,4,0,0.0
UCMC,sepsis_ase_icu,53049,2021,65-74,Female,3,0,0.0
UCMC,sepsis_ase_icu,53053,2024,40-64,Male,0,2,
UCMC,sepsis_ase_icu,55015,2022,40-64,Male,0,0,
UCMC,sepsis_ase_icu,55021,2024,40-64,Male,1,2,2.0
UCMC,sepsis_ase_icu,55025,2018,40-64,Male,4,2,0.5
UCMC,sepsis_ase_icu,55025,2020,40-64,Male,2,4,2.0
UCMC,sepsis_ase_icu,55025,2020,65-74,Female,0,1,
UCMC,sepsis_ase_icu,55025,2021,18-39,Female,0,4,
UCMC,sepsis_ase_icu,55025,2022,18-39,Male,0,1,
UCMC,sepsis_ase_icu,55025,2023,40-64,Male,3,0,0.0
UCMC,sepsis_ase_icu,55025,2024,40-64,Male,2,1,0.5
UCMC,sepsis_ase_icu,55029,2019,65-74,Male,2,1,0.5
UCMC,sepsis_ase_icu,55039,2018,18-39,Female,4,0,0.0
UCMC,sepsis_ase_icu,55039,2020,40-64,Male,0,0,
UCMC,sepsis_ase_icu,55045,2024,65-74,Male,0,3,
UCMC,sepsis_ase_icu,55053,2024,18-39,Male,4,0,0.0
UCMC,sepsis_ase_icu,55059,2023,65-74,Female,3,0,0.0
UCMC,sepsis_ase_icu,55065,2019,65-74,Male,0,0,
UCMC,sepsis_ase_icu,55079,2019,40-64,Female,0,0,
UCMC,sepsis_ase_icu,55079,2019,40-64,Male,3,0,0.0
UCMC,sepsis_ase_icu,55079,2020,40-64,Male,4,0,0.0
UCMC,sepsis_ase_icu,55079,2022,18-39,Male,1,1,1.0
UCMC,sepsis_ase_icu,55079,2023,40-64,Male,6,4,0.6666666666666666
UCMC,sepsis_ase_icu,55087,2019,40-64,Female,4,0,0.0
UCMC,sepsis_ase_icu,55087,2020,40-64,Female,2,0,0.0
UCMC,sepsis_ase_icu,55101,2021,40-64,Male,0,0,
UCMC,sepsis_ase_icu,55101,2021,65-74,Male,2,3,1.5
UCMC,sepsis_ase_icu,55105,2020,40-64,Male,0,0,
UCMC,sepsis_ase_icu,55105,2020,75+,Male,3,0,0.0
UCMC,sepsis_ase_icu,55111,2024,40-64,Female,4,2,0.5
UCMC,sepsis_ase_icu,55117,2018,40-64,Female,2,1,0.5
UCMC,sepsis_ase_icu,55117,2020,18-39,Female,0,3,
UCMC,sepsis_ase_icu,55127,2023,65-74,Male,4,1,0.25
UCMC,sepsis_ase_icu,55127,2024,18-39,Female,1,3,3.0
UCMC,sepsis_ase_icu,55133,2018,18-39,Male,3,0,0.0
UCMC,sepsis_ase_icu,55133,2022,40-64,Male,4,0,0.0
UCMC,sepsis_ase_icu,55133,2024,40-64,Female,4,1,0.25
UCMC,sepsis_ase_icu,55133,2024,40-64,Male,2,0,0.0
UCMC,sepsis_ase_icu,56015,2019,40-64,Male,2,2,1.0
